[0.013s] Invoking command in '/home/amap/aMAP_ROS2_AA10_Simulator/build/uni_car_ros2': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/amap/aMAP_ROS2_AA10_Simulator/src/uni_car_ros2 -DCMAKE_INSTALL_PREFIX=/home/amap/aMAP_ROS2_AA10_Simulator/install/uni_car_ros2
[0.074s] -- The C compiler identification is GNU 11.4.0
[0.133s] -- The CXX compiler identification is GNU 11.4.0
[0.144s] -- Detecting C compiler ABI info
[0.211s] -- Detecting C compiler ABI info - done
[0.216s] -- Check for working C compiler: /usr/lib/ccache/gcc - skipped
[0.216s] -- Detecting C compile features
[0.216s] -- Detecting C compile features - done
[0.218s] -- Detecting CXX compiler ABI info
[0.302s] -- Detecting CXX compiler ABI info - done
[0.307s] -- Check for working CXX compiler: /usr/lib/ccache/g++ - skipped
[0.307s] -- Detecting CXX compile features
[0.307s] -- Detecting CXX compile features - done
[0.309s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.751s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.819s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.873s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.878s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.879s] -- Added test 'lint_cmake' to check CMake code style
[0.879s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.882s] -- Added test 'xmllint' to check XML markup files
[0.882s] -- Configuring done
[0.884s] -- Generating done
[0.885s] -- Build files have been written to: /home/amap/aMAP_ROS2_AA10_Simulator/build/uni_car_ros2
[0.888s] Invoked command in '/home/amap/aMAP_ROS2_AA10_Simulator/build/uni_car_ros2' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/amap/aMAP_ROS2_AA10_Simulator/src/uni_car_ros2 -DCMAKE_INSTALL_PREFIX=/home/amap/aMAP_ROS2_AA10_Simulator/install/uni_car_ros2
[0.890s] Invoking command in '/home/amap/aMAP_ROS2_AA10_Simulator/build/uni_car_ros2': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/amap/aMAP_ROS2_AA10_Simulator/build/uni_car_ros2 -- -j20 -l20
[0.938s] Invoked command in '/home/amap/aMAP_ROS2_AA10_Simulator/build/uni_car_ros2' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/amap/aMAP_ROS2_AA10_Simulator/build/uni_car_ros2 -- -j20 -l20
[0.951s] Invoking command in '/home/amap/aMAP_ROS2_AA10_Simulator/build/uni_car_ros2': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/amap/aMAP_ROS2_AA10_Simulator/build/uni_car_ros2
[0.960s] -- Install configuration: ""
[0.960s] -- Installing: /home/amap/aMAP_ROS2_AA10_Simulator/install/uni_car_ros2/share/uni_car_ros2/launch
[0.960s] -- Installing: /home/amap/aMAP_ROS2_AA10_Simulator/install/uni_car_ros2/share/uni_car_ros2/launch/rviz_display.launch.py
[0.960s] -- Installing: /home/amap/aMAP_ROS2_AA10_Simulator/install/uni_car_ros2/share/uni_car_ros2/launch/rviz_display.launch_origianl.py
