[0.013s] Invoking command in '/home/amap/aMAP_ROS2_AA10_Simulator/build/uni_car_ros2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/amap/aMAP_ROS2_AA10_Simulator/build/uni_car_ros2 -- -j20 -l20
[0.039s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.140s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.184s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.188s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.189s] -- Added test 'lint_cmake' to check CMake code style
[0.189s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.192s] -- Added test 'xmllint' to check XML markup files
[0.192s] -- Configuring done
[0.194s] -- Generating done
[0.195s] -- Build files have been written to: /home/amap/aMAP_ROS2_AA10_Simulator/build/uni_car_ros2
[0.218s] Invoked command in '/home/amap/aMAP_ROS2_AA10_Simulator/build/uni_car_ros2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/amap/aMAP_ROS2_AA10_Simulator/build/uni_car_ros2 -- -j20 -l20
[0.228s] Invoking command in '/home/amap/aMAP_ROS2_AA10_Simulator/build/uni_car_ros2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/amap/aMAP_ROS2_AA10_Simulator/build/uni_car_ros2
[0.238s] -- Install configuration: ""
[0.238s] -- Up-to-date: /home/amap/aMAP_ROS2_AA10_Simulator/install/uni_car_ros2/share/uni_car_ros2/launch
[0.239s] -- Installing: /home/amap/aMAP_ROS2_AA10_Simulator/install/uni_car_ros2/share/uni_car_ros2/launch/rviz_display.launch.py
[0.239s] -- Up-to-date: /home/amap/aMAP_ROS2_AA10_Simulator/install/uni_car_ros2/share/uni_car_ros2/launch/rviz_display.launch_origianl.py
[0.239s] -- Up-to-date: /home/amap/aMAP_ROS2_AA10_Simulator/install/uni_car_ros2/share/uni_car_ros2/launch/__pycache__
[0.240s] -- Up-to-date: /home/amap/aMAP_ROS2_AA10_Simulator/install/uni_car_ros2/share/uni_car_ros2/launch/aa10_complete_stadium.launch.py
[0.240s] -- Up-to-date: /home/amap/aMAP_ROS2_AA10_Simulator/install/uni_car_ros2/share/uni_car_ros2/config
[0.240s] -- Up-to-date: /home/amap/aMAP_ROS2_AA10_Simulator/install/uni_car_ros2/share/uni_car_ros2/config/display.rviz
[0.240s] -- Up-to-date: /home/amap/aMAP_ROS2_AA10_Simulator/install/uni_car_ros2/share/uni_car_ros2/config/ros2_controllers.yaml
[0.240s] -- Up-to-date: /home/amap/aMAP_ROS2_AA10_Simulator/install/uni_car_ros2/share/uni_car_ros2/urdf
[0.240s] -- Installing: /home/amap/aMAP_ROS2_AA10_Simulator/install/uni_car_ros2/share/uni_car_ros2/urdf/uni_car_fix.urdf
[0.240s] -- Up-to-date: /home/amap/aMAP_ROS2_AA10_Simulator/install/uni_car_ros2/share/uni_car_ros2/urdf/uni_car.urdf.xacro
[0.240s] -- Up-to-date: /home/amap/aMAP_ROS2_AA10_Simulator/install/uni_car_ros2/share/uni_car_ros2/urdf/materials.xacro
[0.241s] -- Up-to-date: /home/amap/aMAP_ROS2_AA10_Simulator/install/uni_car_ros2/share/uni_car_ros2/urdf/uni_car.urdf
[0.241s] -- Up-to-date: /home/amap/aMAP_ROS2_AA10_Simulator/install/uni_car_ros2/share/uni_car_ros2/meshes
